Event_Duration_Hours,Event_Type,Event_Complexity,Number_of_Attendees,Venue_Size,Resources_Available,Team_Size,External_Dependencies,Budget,Historical_Preparation_Time_Hours,Preparation_Time_Hours
5,Hackathon,High,100,Medium,High,10,Yes,Medium,120,120
2,Workshop,Low,30,Small,Medium,5,No,Low,24,24
8,Conference,Medium,500,Large,High,20,Yes,High,240,240
4,Hackathon,Medium,80,Medium,Medium,8,Yes,Medium,96,96
1,Workshop,Low,20,Small,Low,3,No,Low,12,12
6,Conference,High,300,Large,High,25,Yes,High,192,192
7,Hackathon,High,120,Large,High,12,Yes,High,144,144
3,Workshop,Low,40,Small,Medium,6,No,Low,36,36
4,Conference,Medium,200,Medium,High,18,Yes,High,120,120
2,Hackathon,Low,50,Small,Medium,7,No,Medium,48,48
6,Workshop,Medium,60,Medium,High,9,Yes,Medium,72,72
8,Conference,High,400,Large,High,30,Yes,High,264,264
4,Hackathon,Medium,90,Medium,High,10,Yes,High,120,120
1,Workshop,Low,25,Small,Low,4,No,Low,18,18
5,Conference,Medium,250,Medium,High,20,Yes,High,168,168
7,Hackathon,High,150,Large,High,15,Yes,High,192,192
3,Workshop,Medium,50,Medium,Medium,7,Yes,Medium,48,48
6,Conference,High,350,Large,High,28,Yes,High,240,240
2,Hackathon,Low,60,Small,Medium,6,No,Medium,36,36
5,Workshop,Medium,70,Medium,High,8,Yes,High,60,60
8,Conference,High,450,Large,High,35,Yes,High,288,288
4,Hackathon,Medium,100,Medium,High,12,Yes,High,144,144
1,Workshop,Low,30,Small,Low,5,No,Low,24,24
6,Conference,Medium,300,Medium,High,25,Yes,High,192,192
7,Hackathon,High,180,Large,High,20,Yes,High,216,216
3,Workshop,Medium,60,Medium,Medium,8,Yes,Medium,48,48
5,Conference,High,400,Large,High,30,Yes,High,264,264
2,Hackathon,Low,70,Small,Medium,7,No,Medium,48,48
6,Workshop,Medium,80,Medium,High,10,Yes,High,72,72
8,Conference,High,500,Large,High,40,Yes,High,312,312
4,Hackathon,Medium,120,Medium,High,15,Yes,High,168,168
1,Workshop,Low,35,Small,Low,6,No,Low,30,30
5,Conference,Medium,350,Medium,High,28,Yes,High,216,216
7,Hackathon,High,200,Large,High,25,Yes,High,240,240
3,Workshop,Medium,70,Medium,Medium,9,Yes,Medium,60,60
6,Conference,High,450,Large,High,35,Yes,High,288,288
4,Hackathon,Medium,150,Medium,High,18,Yes,High,192,192
2,Workshop,Low,45,Small,Medium,6,No,Medium,36,36
5,Conference,Medium,400,Medium,High,30,Yes,High,240,240
8,Hackathon,High,250,Large,High,30,Yes,High,312,312
3,Workshop,Medium,80,Medium,Medium,10,Yes,Medium,72,72
6,Conference,High,500,Large,High,40,Yes,High,336,336
4,Hackathon,Medium,180,Medium,High,20,Yes,High,216,216
1,Workshop,Low,40,Small,Low,7,No,Low,36,36
5,Conference,Medium,450,Medium,High,35,Yes,High,288,288
7,Hackathon,High,220,Large,High,28,Yes,High,264,264
3,Workshop,Medium,90,Medium,Medium,12,Yes,Medium,84,84
6,Conference,High,550,Large,High,45,Yes,High,360,360
4,Hackathon,Medium,200,Medium,High,25,Yes,High,240,240
2,Workshop,Low,50,Small,Medium,8,No,Medium,48,48
5,Conference,Medium,500,Medium,High,40,Yes,High,312,312
8,Hackathon,High,300,Large,High,35,Yes,High,384,384
3,Workshop,Medium,100,Medium,Medium,15,Yes,Medium,96,96
6,Conference,High,600,Large,High,50,Yes,High,408,408
4,Hackathon,Medium,250,Medium,High,30,Yes,High,288,288
1,Workshop,Low,55,Small,Low,9,No,Low,54,54
5,Conference,Medium,550,Medium,High,45,Yes,High,360,360
7,Hackathon,High,280,Large,High,40,Yes,High,336,336
